date,title,category_id,amount,remark
2024/12/01,City Mart စျေးဝယ် (ကိုရဲသွေး ကလေးမွေး),1,95000,မရှိ
2024/12/02,တရုတ်ကြီးကား Mark II,3,720000,မရှိ
2024/12/02,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/03,တရုတ်ကြီး Mark II,6,493500,မရှိ
2024/12/03,Denko SPT,7,50000,မရှိ
2024/12/03,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/04,UMH,3,10000,မရှိ
2024/12/04,ဖုန်းပြင်,1,120000,မရှိ
2024/12/04,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/05,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/06,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/07,8E 2765,3,94000,မရှိ
2024/12/07,8E-2765,6,54000,မရှိ
2024/12/07,3J 6979,3,146000,မရှိ
2024/12/07,3J 6979,6,125000,မရှိ
2024/12/07,ကလေးဆေးခန်းပြ,1,43750,မရှိ
2024/12/08,လေစက် head ပြင်,1,90000,မရှိ
2024/12/08,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/09,3G 3535,3,10000,Sorento ကိုဘုန်း ခေါ်လာ
2024/12/09,2P 3817,3,2400000,4p10
2024/12/09,2P 3817,6,1600000,4p10
2024/12/09,အငယ်ကောင်,4,10000,၅၀၀၀ဖြတ်
2024/12/10,အငယ်ကောင်,4,10000,5000 ဖြတ်
2024/12/10,3G 3535,3,55000,မရှိ
2024/12/10,Denko SPT,7,50000,မရှိ
2024/12/10,3G 3535,6,20000,မရှိ
2024/12/11,အငယ်ကောင်,4,10000,5000 ဖြတ် ၃
2024/12/11,အင်ဂျင်ဝိုင်လဲ,3,5000,မရှိ
2024/12/11,3H-8862,3,30000,မရှိ
2024/12/11,Diaper,1,53000,မရှိ
2024/12/12,အငယ်ကောင်,4,10000,5000ဖြတ် ၄
2024/12/12,7R 3098,3,15000,မရှိ
2024/12/13,အငယ်ကောင်,4,10000,5000ဖြတ် 5
2024/12/14,92 Denko spt,7,81000,မရှိ
2024/12/14,"အမွှေးချိတ်, lighter ခေါင်း",1,36000,မရှိ
2024/12/14,Honda acty air on ပြင်,1,247000,မရှိ
2024/12/15,SB Baby,1,56100,မရှိ
2024/12/16,အငယ်ကောင်,4,10000,5000 ဖြတ် ၆
2024/12/16,6E 5996,3,50000,မရှိ
2024/12/16,3R 7412,3,15000,မရှိ
2024/12/16,ကိုကျော်ဝေစက်ရုံ  outdoor,3,20000,မရှိ
2024/12/17,မိန်းမကိုအပ်,5,100000,မရှိ
